date,region,product,sales,quantity
2023-07-05,North,Laptop,47645,1
2023-07-06,South,Headphones,22283,19
2023-07-07,South,Tablet,39330,17
2023-07-08,North,Headphones,15508,20
2023-07-09,West,Tablet,47856,1
2023-07-10,South,Phone,49549,11
2023-07-11,East,Laptop,27384,9
2023-07-12,North,Phone,35001,15
2023-07-13,South,Phone,21409,19
2023-07-14,West,Laptop,25751,5
2023-07-15,South,Laptop,5520,5
2023-07-16,West,Headphones,11820,16
2023-07-17,East,Tablet,5088,16
2023-07-18,West,Headphones,34114,18
2023-07-19,South,Headphones,6366,18
2023-07-20,East,Headphones,33023,9
2023-07-21,East,Tablet,22191,11
2023-07-22,South,Headphones,49688,15
2023-07-23,South,Tablet,26354,9
2023-07-24,North,Tablet,5975,19
2023-07-25,North,Laptop,41069,16
2023-07-26,West,Phone,32573,9
2023-07-27,North,Laptop,25137,16
2023-07-28,South,Tablet,3012,6
2023-07-29,South,Laptop,4734,13
2023-07-30,East,Laptop,42242,16
2023-07-31,South,Headphones,38888,16
2023-08-01,South,Laptop,33119,3
2023-08-02,West,Tablet,5721,4
2023-08-03,North,Headphones,14001,2
2023-08-04,North,Laptop,13181,17
2023-08-05,South,Laptop,2702,17
2023-08-06,East,Laptop,24729,19
2023-08-07,West,Headphones,4920,13
2023-08-08,North,Tablet,43309,15
2023-08-09,North,Headphones,36326,11
2023-08-10,East,Tablet,38506,2
2023-08-11,North,Headphones,26327,15
2023-08-12,East,Laptop,10277,15
2023-08-13,South,Phone,48335,8
2023-08-14,North,Headphones,47774,1
2023-08-15,West,Phone,13193,1
2023-08-16,North,Headphones,10779,18
2023-08-17,West,Phone,30878,18
2023-08-18,East,Tablet,33555,4
2023-08-19,West,Headphones,27426,18
2023-08-20,East,Laptop,29586,8
2023-08-21,West,Headphones,42011,12
2023-08-22,North,Headphones,27450,15
2023-08-23,North,Headphones,4514,19
2023-08-24,North,Headphones,21742,14
2023-08-25,West,Headphones,13238,17
2023-08-26,North,Laptop,22563,2
2023-08-27,North,Laptop,44569,7
2023-08-28,East,Laptop,18822,14
2023-08-29,East,Tablet,17766,7
2023-08-30,South,Laptop,1825,5
2023-08-31,North,Headphones,36910,5
2023-09-01,North,Headphones,35314,13
2023-09-02,East,Laptop,24212,4
2023-09-03,East,Tablet,7462,6
2023-09-04,South,Phone,42452,5
2023-09-05,East,Phone,30518,1
2023-09-06,North,Phone,10441,20
2023-09-07,North,Phone,5968,14
2023-09-08,West,Tablet,22983,8
2023-09-09,South,Headphones,21414,14
2023-09-10,West,Laptop,14838,12
2023-09-11,North,Headphones,29593,13
2023-09-12,West,Headphones,40701,4
2023-09-13,South,Headphones,40490,8
2023-09-14,South,Laptop,17923,2
2023-09-15,South,Laptop,33868,4
2023-09-16,West,Tablet,18097,16
2023-09-17,West,Laptop,34807,8
2023-09-18,West,Tablet,14824,20
2023-09-19,North,Laptop,6267,8
2023-09-20,East,Tablet,10937,5
2023-09-21,West,Phone,47712,19
2023-09-22,West,Tablet,29333,20
2023-09-23,South,Laptop,19756,8
2023-09-24,East,Tablet,28339,2
2023-09-25,North,Phone,15924,3
2023-09-26,West,Phone,26658,6
2023-09-27,West,Laptop,25101,10
2023-09-28,North,Tablet,12325,8
2023-09-29,North,Headphones,29390,8
2023-09-30,East,Laptop,35060,13
2023-10-01,North,Tablet,22274,11
2023-10-02,South,Tablet,18179,11
2023-10-03,West,Phone,1393,10
2023-10-04,East,Tablet,34613,3
2023-10-05,West,Headphones,3874,8
2023-10-06,South,Phone,16635,1
2023-10-07,North,Laptop,29023,13
2023-10-08,North,Laptop,21487,7
2023-10-09,North,Tablet,44331,9
2023-10-10,West,Phone,3424,18
2023-10-11,North,Headphones,1352,5
2023-10-12,West,Laptop,46925,2
2023-10-13,West,Laptop,16828,16
2023-10-14,West,Tablet,19506,3
2023-10-15,South,Tablet,45772,20
2023-10-16,West,Tablet,49599,14
2023-10-17,East,Tablet,11238,18
2023-10-18,South,Headphones,26753,20
2023-10-19,North,Phone,14167,8
2023-10-20,West,Headphones,20828,14
2023-10-21,South,Headphones,3472,3
2023-10-22,West,Phone,18544,19
2023-10-23,West,Tablet,36058,20
2023-10-24,East,Laptop,25626,6
2023-10-25,West,Laptop,14182,8
2023-10-26,West,Laptop,7105,13
2023-10-27,North,Laptop,8575,1
